platform,post_id,post_type,post_timestamp,likes,comments,shares,impressions,reach,engagement_rate,audience_age
Facebook,d6d328d6-e5c5-44f1-893f-782c56826325,carousel,27:00.3,655,296,128,2934,1144,94.32,53
Instagram,14d34185-639a-4508-a8b6-02a743fe0dbc,carousel,53:33.1,573,192,19,1949,2797,28.03,40
Twitter,3e8a3f4a-cce1-4ad2-b0ab-e981bff6e10f,image,38:10.8,816,206,52,6827,501,214.37,47
Instagram,5e5d748d-add3-47c1-a642-1d4b50abda3e,reels,11:57.3,976,393,170,3286,925,166.38,27
Twitter,4fb57935-8d9b-4386-ae17-ee955a2e848d,carousel,38:38.8,430,223,86,2813,3265,22.63,33
Instagram,0c0c6343-8950-454f-9232-df4ca691e295,reels,03:38.1,497,67,26,9628,4876,12.1,35
Twitter,6c61614d-0d18-4aad-9d2a-bfee108dbe0d,reels,01:30.2,403,233,121,3182,3004,25.2,20
Instagram,8c2cb087-24b0-4b94-a431-54a3e4287403,reels,27:07.6,455,365,57,9250,2309,37.98,35
Facebook,830043bd-1a2d-47f8-bafb-d1b60e356b21,carousel,12:23.3,679,407,180,7980,1509,83.9,57
Facebook,35ba37ae-7b67-46ba-8d6a-71a811739ff8,reels,02:02.9,430,301,146,3606,1056,83.05,53
Instagram,85a05754-cca1-4044-bb53-7d60a5251f95,carousel,42:07.6,979,464,53,9541,3937,38,37
Instagram,253c95f7-431d-4fb6-9714-f2ed7e88ffd5,image,57:50.9,272,214,200,7410,3635,18.87,64
Twitter,d38fb961-2499-4488-a127-b6624e63f4dd,image,53:48.6,973,309,164,3404,3917,36.92,34
Facebook,ad0800ff-7c2c-43ad-8e0e-5475beac8c28,image,32:25.2,823,171,162,8895,4580,25.24,21
Facebook,91c4a56f-b710-4272-9fae-df8932aa8d72,image,48:54.2,137,327,141,1010,4631,13.06,18
Facebook,b500076f-b136-4e13-818d-9ef714790f4d,image,30:04.3,658,36,128,3258,3626,22.67,47
Facebook,14ca12b7-e129-4cd8-8612-b9ede3064b47,carousel,57:10.7,352,476,104,1436,4242,21.97,47
Instagram,2593949a-51e2-457c-a9ee-7ccfaff77f05,reels,17:31.5,185,403,89,3945,1378,49.13,48
Twitter,5551a96f-6aa0-47b7-981c-8bb5c8df348c,image,31:53.7,917,136,126,9599,798,147.74,40
Facebook,2200f14d-0331-4475-98b3-68d22bdd7431,image,59:56.7,455,325,4,5589,3335,23.51,64
Facebook,04d1232c-6dee-4a6e-8760-d86df5425f2c,carousel,51:28.7,177,301,88,9898,1080,52.41,25
Facebook,4e8144e1-78f2-40af-881c-82082ef4ac9e,image,53:19.3,431,395,7,2280,1213,68.67,62
Instagram,eb44a413-146b-48f6-9613-b28f4f6db540,carousel,08:53.6,897,337,125,7284,2401,56.6,20
